Tue Nov 19 20:39:22 2013,7729
Tue Nov 19 21:00:22 2013,7837
Tue Nov 19 21:30:25 2013,7903
Tue Nov 19 22:00:23 2013,7965
Tue Nov 19 22:30:22 2013,7993
Tue Nov 19 23:00:23 2013,8024
Tue Nov 19 23:30:24 2013,8064
Wed Nov 20 00:00:02 2013,0
Wed Nov 20 00:30:01 2013,84
Wed Nov 20 01:00:07 2013,134
Wed Nov 20 01:30:11 2013,179
Wed Nov 20 02:00:04 2013,222
Wed Nov 20 02:30:06 2013,238
Wed Nov 20 03:00:04 2013,279
Wed Nov 20 03:30:13 2013,327
Wed Nov 20 04:00:10 2013,346
Wed Nov 20 04:30:02 2013,359
Wed Nov 20 05:00:15 2013,374
Wed Nov 20 05:30:04 2013,378
Wed Nov 20 06:00:03 2013,397
Wed Nov 20 06:30:07 2013,417
Wed Nov 20 07:00:04 2013,576
Wed Nov 20 07:30:04 2013,750
Wed Nov 20 08:00:05 2013,931
Wed Nov 20 08:30:07 2013,1134
Wed Nov 20 09:00:06 2013,1350
Wed Nov 20 09:30:10 2013,1595
Wed Nov 20 10:00:08 2013,1979
Wed Nov 20 10:30:09 2013,2188
Wed Nov 20 11:00:09 2013,2381
Wed Nov 20 11:30:09 2013,2554
Wed Nov 20 12:00:10 2013,2748
Wed Nov 20 12:30:13 2013,2877
Wed Nov 20 13:00:12 2013,3068
Wed Nov 20 13:30:12 2013,3241
Wed Nov 20 14:00:13 2013,3412
Wed Nov 20 14:30:14 2013,3540
Wed Nov 20 15:00:14 2013,3715
Wed Nov 20 15:30:29 2013,3890
Wed Nov 20 16:00:17 2013,4210
Wed Nov 20 16:30:16 2013,4561
Wed Nov 20 17:00:17 2013,4874
Wed Nov 20 17:30:17 2013,5074
Wed Nov 20 18:00:19 2013,5291
Wed Nov 20 18:30:22 2013,5488
Wed Nov 20 19:00:21 2013,5681
Wed Nov 20 19:30:20 2013,5906
Wed Nov 20 20:00:22 2013,6151
Wed Nov 20 20:30:22 2013,6297
Wed Nov 20 21:00:22 2013,6437
Wed Nov 20 21:30:33 2013,6554
Wed Nov 20 22:00:23 2013,6626
Wed Nov 20 22:30:29 2013,6676
Wed Nov 20 23:00:24 2013,6733
Wed Nov 20 23:30:24 2013,6758
Thu Nov 21 00:00:04 2013,0
Thu Nov 21 00:30:01 2013,46
Thu Nov 21 01:00:08 2013,48
Thu Nov 21 01:30:07 2013,59
Thu Nov 21 02:00:08 2013,64
Thu Nov 21 02:30:06 2013,91
Thu Nov 21 03:00:04 2013,123
Thu Nov 21 03:30:06 2013,139
Thu Nov 21 04:00:02 2013,146
Thu Nov 21 04:30:03 2013,149
Thu Nov 21 05:00:10 2013,174
Thu Nov 21 05:30:03 2013,194
Thu Nov 21 06:00:04 2013,200
Thu Nov 21 06:30:04 2013,221
Thu Nov 21 07:00:05 2013,289
Thu Nov 21 07:30:07 2013,440
Thu Nov 21 08:00:05 2013,618
Thu Nov 21 08:30:05 2013,806
Thu Nov 21 09:00:05 2013,1008
Thu Nov 21 09:30:10 2013,1307
Thu Nov 21 10:00:06 2013,1534
Thu Nov 21 10:30:07 2013,1854
Thu Nov 21 11:00:07 2013,2057
Thu Nov 21 11:30:08 2013,2252
Thu Nov 21 12:00:08 2013,2398
Thu Nov 21 12:30:14 2013,2588
Thu Nov 21 13:00:09 2013,2804
Thu Nov 21 13:30:10 2013,3041
Thu Nov 21 14:00:11 2013,3263
Thu Nov 21 14:30:11 2013,3590
Thu Nov 21 15:00:12 2013,3887
Thu Nov 21 15:30:14 2013,4133
Thu Nov 21 16:00:14 2013,4384
Thu Nov 21 16:30:14 2013,4667
Thu Nov 21 17:00:15 2013,5001
Thu Nov 21 17:30:18 2013,5319
Thu Nov 21 18:00:31 2013,5610
Thu Nov 21 18:30:21 2013,5868
Thu Nov 21 19:00:18 2013,6016
Thu Nov 21 19:30:18 2013,6253
Thu Nov 21 20:00:19 2013,6550
Thu Nov 21 20:30:20 2013,6729
Thu Nov 21 21:00:21 2013,6859
Thu Nov 21 21:30:26 2013,7005
Thu Nov 21 22:00:21 2013,7047
Thu Nov 21 22:30:22 2013,7099
Thu Nov 21 23:00:22 2013,7124
Thu Nov 21 23:30:23 2013,7138
Fri Nov 22 00:00:01 2013,0
Fri Nov 22 00:30:03 2013,54
Fri Nov 22 01:00:06 2013,64
Fri Nov 22 01:30:06 2013,90
Fri Nov 22 02:00:03 2013,106
Fri Nov 22 02:30:04 2013,147
Fri Nov 22 03:00:04 2013,189
Fri Nov 22 03:30:12 2013,214
Fri Nov 22 04:00:08 2013,237
Fri Nov 22 04:30:06 2013,270
Fri Nov 22 05:00:06 2013,297
Fri Nov 22 05:30:07 2013,312
Fri Nov 22 06:00:03 2013,316
Fri Nov 22 06:30:05 2013,332
Fri Nov 22 07:00:05 2013,431
Fri Nov 22 07:30:04 2013,565
Fri Nov 22 08:00:05 2013,728
Fri Nov 22 08:30:06 2013,865
Fri Nov 22 09:00:06 2013,1146
Fri Nov 22 09:30:09 2013,1401
Fri Nov 22 10:00:07 2013,1771
Fri Nov 22 10:30:08 2013,2135
Fri Nov 22 11:00:09 2013,2547
Fri Nov 22 11:30:10 2013,2824
Fri Nov 22 12:00:10 2013,3085
Fri Nov 22 12:30:13 2013,3409
Fri Nov 22 13:00:12 2013,3692
Fri Nov 22 13:30:12 2013,4084
Fri Nov 22 14:00:13 2013,4443
Fri Nov 22 14:30:13 2013,4734
Fri Nov 22 15:00:15 2013,5080
Fri Nov 22 15:30:18 2013,5401
Fri Nov 22 16:00:16 2013,5714
Fri Nov 22 16:30:16 2013,5974
Fri Nov 22 17:00:19 2013,6293
Fri Nov 22 17:30:19 2013,6553
Fri Nov 22 18:00:18 2013,6823
Fri Nov 22 18:30:21 2013,7147
Fri Nov 22 19:00:20 2013,7368
Fri Nov 22 19:30:21 2013,7547
Fri Nov 22 20:00:22 2013,7725
Fri Nov 22 20:30:23 2013,7838
Fri Nov 22 21:00:23 2013,8011
Fri Nov 22 21:30:27 2013,8124
Fri Nov 22 22:00:24 2013,8156
Fri Nov 22 22:30:24 2013,8195
Fri Nov 22 23:00:23 2013,8210
Fri Nov 22 23:30:24 2013,8232
Sat Nov 23 00:00:02 2013,0
Sat Nov 23 00:30:02 2013,48
Sat Nov 23 01:00:06 2013,56
Sat Nov 23 01:30:05 2013,70
Sat Nov 23 02:00:02 2013,87
Sat Nov 23 02:30:06 2013,119
Sat Nov 23 03:00:03 2013,120
Sat Nov 23 03:30:13 2013,132
Sat Nov 23 04:00:04 2013,146
Sat Nov 23 04:30:03 2013,154
Sat Nov 23 05:00:04 2013,154
Sat Nov 23 05:30:15 2013,161
Sat Nov 23 06:00:03 2013,171
Sat Nov 23 06:30:03 2013,180
Sat Nov 23 07:00:04 2013,245
Sat Nov 23 07:30:03 2013,325
Sat Nov 23 08:00:04 2013,393
Sat Nov 23 08:30:05 2013,444
Sat Nov 23 09:00:05 2013,561
Sat Nov 23 09:30:09 2013,724
Sat Nov 23 10:00:08 2013,962
Sat Nov 23 10:30:10 2013,1271
Sat Nov 23 11:00:08 2013,1494
Sat Nov 23 11:30:12 2013,1783
Sat Nov 23 12:00:10 2013,2157
Sat Nov 23 12:30:13 2013,2491
Sat Nov 23 13:00:09 2013,2696
Sat Nov 23 13:30:10 2013,2929
Sat Nov 23 14:00:11 2013,3139
Sat Nov 23 14:30:11 2013,3400
Sat Nov 23 15:00:11 2013,3660
Sat Nov 23 15:30:14 2013,3898
Sat Nov 23 16:00:13 2013,4096
Sat Nov 23 16:30:12 2013,4201
Sat Nov 23 17:00:13 2013,4325
Sat Nov 23 17:30:13 2013,4380
Sat Nov 23 18:00:14 2013,4442
Sat Nov 23 18:30:16 2013,4473
Sat Nov 23 19:00:14 2013,4528
Sat Nov 23 19:30:15 2013,4575
Sat Nov 23 20:00:15 2013,4596
Sat Nov 23 20:30:15 2013,4613
Sat Nov 23 21:00:15 2013,4635
Sat Nov 23 21:30:18 2013,4654
Sat Nov 23 22:00:16 2013,4658
Sat Nov 23 22:30:15 2013,4672
Sat Nov 23 23:00:16 2013,4678
Sat Nov 23 23:30:16 2013,4689
Sun Nov 24 08:30:07 2013,258
Sun Nov 24 09:00:07 2013,304
Sun Nov 24 09:30:09 2013,408
Sun Nov 24 10:00:04 2013,532
Sun Nov 24 10:30:05 2013,634
Sun Nov 24 11:00:05 2013,766
Sun Nov 24 11:30:06 2013,878
Sun Nov 24 12:00:06 2013,1018
Sun Nov 24 12:30:10 2013,1119
Sun Nov 24 13:00:07 2013,1232
Sun Nov 24 13:30:08 2013,1476
Sun Nov 24 14:00:08 2013,1687
Sun Nov 24 14:30:13 2013,1846
Sun Nov 24 15:00:10 2013,2116
Sun Nov 24 15:30:13 2013,2416
Sun Nov 24 16:00:11 2013,2702
Sun Nov 24 16:30:12 2013,2972
Sun Nov 24 17:00:12 2013,3176
Sun Nov 24 17:30:13 2013,3354
Sun Nov 24 18:00:14 2013,3584
Sun Nov 24 18:30:17 2013,3856
Sun Nov 24 19:00:14 2013,4050
Sun Nov 24 19:30:16 2013,4213
Sun Nov 24 20:00:16 2013,4415
Sun Nov 24 20:30:17 2013,4537
Sun Nov 24 21:00:18 2013,4705
Sun Nov 24 21:30:20 2013,4817
Sun Nov 24 22:00:20 2013,4856
Sun Nov 24 22:30:18 2013,4881
Sun Nov 24 23:00:18 2013,4905
Sun Nov 24 23:30:18 2013,4954
Mon Nov 25 00:00:03 2013,0
Mon Nov 25 00:30:05 2013,33
Mon Nov 25 01:00:07 2013,50
Mon Nov 25 01:30:02 2013,78
Mon Nov 25 02:00:03 2013,81
Mon Nov 25 02:30:06 2013,84
Mon Nov 25 03:00:01 2013,84
Mon Nov 25 03:30:16 2013,84
Mon Nov 25 04:00:05 2013,84
Mon Nov 25 04:30:02 2013,85
Mon Nov 25 05:00:02 2013,93
Mon Nov 25 05:30:03 2013,94
Mon Nov 25 06:00:09 2013,97
Mon Nov 25 06:30:05 2013,112
Mon Nov 25 07:00:04 2013,208
Mon Nov 25 07:30:07 2013,397
Mon Nov 25 08:00:05 2013,639
Mon Nov 25 08:30:05 2013,797
Mon Nov 25 09:00:05 2013,977
Mon Nov 25 09:30:06 2013,1252
Mon Nov 25 10:00:08 2013,1642
Mon Nov 25 10:30:08 2013,1886
Mon Nov 25 11:00:09 2013,2059
Mon Nov 25 11:30:10 2013,2289
Mon Nov 25 12:00:11 2013,2521
Mon Nov 25 12:30:15 2013,2721
Mon Nov 25 13:00:11 2013,2935
Mon Nov 25 13:30:17 2013,3123
Mon Nov 25 14:00:13 2013,3363
Mon Nov 25 14:30:13 2013,3523
Mon Nov 25 15:00:14 2013,3831
Mon Nov 25 15:30:14 2013,4085
Mon Nov 25 16:00:16 2013,4302
Mon Nov 25 16:30:16 2013,4593
Mon Nov 25 17:00:17 2013,4897
Mon Nov 25 17:30:19 2013,5123
Mon Nov 25 18:00:21 2013,5395
Mon Nov 25 18:30:22 2013,5666
Mon Nov 25 19:00:20 2013,5869
Mon Nov 25 19:30:21 2013,6079
Mon Nov 25 20:00:21 2013,6226
Mon Nov 25 20:30:22 2013,6402
Mon Nov 25 21:00:23 2013,6560
Mon Nov 25 21:30:23 2013,6676
Mon Nov 25 22:00:23 2013,6732
Mon Nov 25 22:30:23 2013,6758
Mon Nov 25 23:00:23 2013,6840
Mon Nov 25 23:30:24 2013,6882
Tue Nov 26 00:00:02 2013,0
Tue Nov 26 00:30:02 2013,38
Tue Nov 26 01:00:07 2013,68
Tue Nov 26 01:30:02 2013,75
Tue Nov 26 02:00:02 2013,132
Tue Nov 26 02:30:06 2013,164
Tue Nov 26 03:00:03 2013,176
Tue Nov 26 03:30:15 2013,205
Tue Nov 26 04:00:02 2013,224
Tue Nov 26 04:30:03 2013,251
Tue Nov 26 05:00:10 2013,283
Tue Nov 26 05:30:04 2013,285
Tue Nov 26 06:00:03 2013,302
Tue Nov 26 06:30:06 2013,336
Tue Nov 26 07:00:07 2013,447
Tue Nov 26 07:30:04 2013,645
Tue Nov 26 08:00:05 2013,881
Tue Nov 26 08:30:06 2013,1053
Tue Nov 26 09:00:08 2013,1438
Tue Nov 26 09:30:07 2013,1668
Tue Nov 26 10:00:08 2013,1919
Tue Nov 26 10:30:09 2013,2158
Tue Nov 26 11:00:10 2013,2479
Tue Nov 26 11:30:10 2013,2694
Tue Nov 26 12:00:12 2013,2923
Tue Nov 26 12:30:14 2013,3218
Tue Nov 26 13:00:12 2013,3502
Tue Nov 26 13:30:12 2013,3733
Tue Nov 26 14:00:14 2013,3910
Tue Nov 26 14:30:14 2013,4083
Tue Nov 26 15:00:15 2013,4461
Tue Nov 26 15:30:17 2013,4766
Tue Nov 26 16:00:17 2013,5101
Tue Nov 26 16:30:17 2013,5494
Tue Nov 26 17:00:18 2013,5725
Tue Nov 26 17:30:19 2013,5913
Tue Nov 26 18:00:22 2013,6174
Tue Nov 26 18:30:23 2013,6389
Tue Nov 26 19:00:21 2013,6649
Tue Nov 26 19:30:22 2013,6886
Tue Nov 26 20:00:22 2013,7119
Tue Nov 26 20:30:23 2013,7294
Tue Nov 26 21:00:25 2013,7445
Tue Nov 26 21:30:25 2013,7588
Tue Nov 26 22:00:26 2013,7641
Tue Nov 26 22:30:26 2013,7690
Tue Nov 26 23:00:26 2013,7770
Tue Nov 26 23:30:25 2013,7789
Wed Nov 27 00:00:01 2013,0
Wed Nov 27 00:30:03 2013,21
Wed Nov 27 01:00:09 2013,29
Wed Nov 27 01:30:06 2013,55
Wed Nov 27 02:00:04 2013,64
Wed Nov 27 02:30:05 2013,90
Wed Nov 27 03:00:03 2013,103
Wed Nov 27 03:30:12 2013,143
Wed Nov 27 04:00:04 2013,147
Wed Nov 27 04:30:03 2013,157
Wed Nov 27 05:00:13 2013,202
Wed Nov 27 05:30:03 2013,221
Wed Nov 27 06:00:04 2013,246
Wed Nov 27 06:30:03 2013,269
Wed Nov 27 07:00:06 2013,351
Wed Nov 27 07:30:04 2013,501
Wed Nov 27 08:00:10 2013,670
Wed Nov 27 08:30:06 2013,867
Wed Nov 27 09:00:08 2013,1165
Wed Nov 27 09:30:08 2013,1353
Wed Nov 27 10:00:09 2013,1572
Wed Nov 27 10:30:09 2013,1796
Wed Nov 27 11:00:09 2013,1961
Wed Nov 27 11:30:10 2013,2096
Wed Nov 27 12:00:14 2013,2239
Wed Nov 27 12:30:15 2013,2454
Wed Nov 27 13:00:12 2013,2626
Wed Nov 27 13:30:13 2013,2822
Wed Nov 27 14:00:14 2013,2922
Wed Nov 27 14:30:14 2013,3075
Wed Nov 27 15:00:15 2013,3292
Wed Nov 27 15:30:16 2013,3510
Wed Nov 27 16:00:16 2013,3765
Wed Nov 27 16:30:16 2013,3936
Wed Nov 27 17:00:18 2013,4167
Wed Nov 27 17:30:19 2013,4381
Wed Nov 27 18:00:19 2013,4581
Wed Nov 27 18:30:24 2013,4815
Wed Nov 27 19:00:22 2013,5000
Wed Nov 27 19:30:23 2013,5296
Wed Nov 27 20:00:23 2013,5521
Wed Nov 27 20:30:23 2013,5673
Wed Nov 27 21:00:24 2013,5842
Wed Nov 27 21:30:24 2013,5955
Wed Nov 27 22:00:25 2013,6009
Wed Nov 27 22:30:26 2013,6065
Wed Nov 27 23:00:26 2013,6139
Wed Nov 27 23:30:26 2013,6166
Thu Nov 28 08:00:11 2013,632
Thu Nov 28 08:30:11 2013,835
Thu Nov 28 09:00:07 2013,1015
Thu Nov 28 09:30:11 2013,1191
Thu Nov 28 10:00:08 2013,1393
Thu Nov 28 10:30:16 2013,1556
Thu Nov 28 11:00:10 2013,1726
Thu Nov 28 11:30:11 2013,1839
Thu Nov 28 12:00:13 2013,2031
Thu Nov 28 12:30:12 2013,2184
Thu Nov 28 13:00:12 2013,2333
Thu Nov 28 13:30:14 2013,2348
Thu Nov 28 14:00:14 2013,2349
Thu Nov 28 14:30:15 2013,2360
Thu Nov 28 15:00:16 2013,2639
Thu Nov 28 15:30:16 2013,2864
Thu Nov 28 16:00:17 2013,3128
Thu Nov 28 16:30:18 2013,3397
Thu Nov 28 17:00:19 2013,3648
Thu Nov 28 17:30:18 2013,3815
Thu Nov 28 18:00:20 2013,4104
Thu Nov 28 18:30:27 2013,4291
Thu Nov 28 19:00:21 2013,4411
Thu Nov 28 19:30:22 2013,4640
Thu Nov 28 20:00:23 2013,4825
Thu Nov 28 20:30:24 2013,4947
Thu Nov 28 21:00:24 2013,5096
Thu Nov 28 21:30:25 2013,5198
Thu Nov 28 22:00:25 2013,5225
Thu Nov 28 22:30:25 2013,5244
Thu Nov 28 23:00:25 2013,5293
Thu Nov 28 23:30:25 2013,5322
Fri Nov 29 06:30:07 2013,282
Fri Nov 29 07:00:06 2013,346
Fri Nov 29 07:30:05 2013,523
Fri Nov 29 08:00:04 2013,610
Fri Nov 29 08:30:08 2013,781
Fri Nov 29 09:00:05 2013,964
Fri Nov 29 09:30:09 2013,1118
Fri Nov 29 10:00:07 2013,1384
Fri Nov 29 10:30:10 2013,1601
Fri Nov 29 11:00:08 2013,1787
